lSLF07#2@60"Compile /d/Accelerometer/core-plot/framework/Source/CPFill.m334448175#334448175#0(0"0(0#0#52"/d/Accelerometer/core-plot/framework/Source/CPFill.m8613677536#1911"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPFill.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPFill.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGradient.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPGradient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGradient.o /d/Accelerometer/core-plot/framework/Source/CPGradient.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448175.657957
e334448175.981332
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGradient.o
x/d/Accelerometer/core-plot/framework/Source/CPGradient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /d/Accelerometer/core-plot/framework/Source/CPGradient.m334448175#334448175#0(0"0(0#0#56"/d/Accelerometer/core-plot/framework/Source/CPGradient.m8608493184#1919"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPGradient.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGradient.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGraph.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPGraph.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGraph.o /d/Accelerometer/core-plot/framework/Source/CPGraph.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448174.433073
e334448174.734639
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGraph.o
x/d/Accelerometer/core-plot/framework/Source/CPGraph.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /d/Accelerometer/core-plot/framework/Source/CPGraph.m334448174#334448174#0(0"0(0#0#53"/d/Accelerometer/core-plot/framework/Source/CPGraph.m8616648544#1913"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPGraph.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGraph.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGridLineGroup.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPGridLineGroup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGridLineGroup.o /d/Accelerometer/core-plot/framework/Source/CPGridLineGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448179.463251
e334448179.642457
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGridLineGroup.o
x/d/Accelerometer/core-plot/framework/Source/CPGridLineGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /d/Accelerometer/core-plot/framework/Source/CPGridLineGroup.m334448179#334448179#0(0"0(0#0#61"/d/Accelerometer/core-plot/framework/Source/CPGridLineGroup.m8609816896#1929"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPGridLineGroup.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGridLineGroup.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGridLines.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPGridLines.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGridLines.o /d/Accelerometer/core-plot/framework/Source/CPGridLines.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448178.564799
e334448178.782287
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGridLines.o
x/d/Accelerometer/core-plot/framework/Source/CPGridLines.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /d/Accelerometer/core-plot/framework/Source/CPGridLines.m334448178#334448178#0(0"0(0#0#57"/d/Accelerometer/core-plot/framework/Source/CPGridLines.m8612135904#1921"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPGridLines.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGridLines.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPImage.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPImage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPImage.o /d/Accelerometer/core-plot/framework/Source/CPImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448175.811355
e334448175.964446
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPImage.o
x/d/Accelerometer/core-plot/framework/Source/CPImage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /d/Accelerometer/core-plot/framework/Source/CPImage.m334448175#334448175#0(0"0(0#0#53"/d/Accelerometer/core-plot/framework/Source/CPImage.m8610946560#1913"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPImage.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPImage.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayer.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPLayer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayer.o /d/Accelerometer/core-plot/framework/Source/CPLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448175.964536
e334448176.218705
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayer.o
x/d/Accelerometer/core-plot/framework/Source/CPLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /d/Accelerometer/core-plot/framework/Source/CPLayer.m334448175#334448176#0(0"0(0#0#53"/d/Accelerometer/core-plot/framework/Source/CPLayer.m8613682016#1913"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPLayer.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayer.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayerAnnotation.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPLayerAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayerAnnotation.o /d/Accelerometer/core-plot/framework/Source/CPLayerAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448179.754010
e334448179.936380
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayerAnnotation.o
x/d/Accelerometer/core-plot/framework/Source/CPLayerAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /d/Accelerometer/core-plot/framework/Source/CPLayerAnnotation.m334448179#334448179#0(0"0(0#0#63"/d/Accelerometer/core-plot/framework/Source/CPLayerAnnotation.m8613308608#1933"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPLayerAnnotation.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayerAnnotation.o0#
